FLOW CONDITIONSALPHA = 1.689816073369e+01
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.772343246229e+00
CD = 5.393396761089e-02
CS = 0.000000000000e+00

CMx = 8.557478490887e-01
CMy = 2.317821878590e-01
CMz = 2.239995570820e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.772343246229e+00
CDp = 5.393396761089e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.772343246229e+00
CD = 5.393396761089e-02
CS = 0.000000000000e+00

CMx = 8.557478490887e-01
CMy = 2.317821878590e-01
CMz = 2.239995570820e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.772343246229e+00
CDp = 5.393396761089e-02
CSp = 0.000000000000e+00

