FLOW CONDITIONSALPHA = 1.691929850847e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.774875495047e+00
CD = 5.396988413758e-02
CS = 0.000000000000e+00

CMx = 8.568788281833e-01
CMy = 2.324491700113e-01
CMz = 2.244874601751e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.774875495047e+00
CDp = 5.396988413758e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.774875495047e+00
CD = 5.396988413758e-02
CS = 0.000000000000e+00

CMx = 8.568788281833e-01
CMy = 2.324491700113e-01
CMz = 2.244874601751e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.774875495047e+00
CDp = 5.396988413758e-02
CSp = 0.000000000000e+00

