FLOW CONDITIONSALPHA = 1.690046642804e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.778627611262e+00
CD = 5.332418805893e-02
CS = 0.000000000000e+00

CMx = 8.586563620045e-01
CMy = 2.330218104232e-01
CMz = 2.242651615171e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778627611262e+00
CDp = 5.332418805893e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.778627611262e+00
CD = 5.332418805893e-02
CS = 0.000000000000e+00

CMx = 8.586563620045e-01
CMy = 2.330218104232e-01
CMz = 2.242651615171e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778627611262e+00
CDp = 5.332418805893e-02
CSp = 0.000000000000e+00

