FLOW CONDITIONSALPHA = 1.690288379064e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777104373834e+00
CD = 5.351262318883e-02
CS = 0.000000000000e+00

CMx = 8.579452076354e-01
CMy = 2.327464495560e-01
CMz = 2.242608998319e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777104373834e+00
CDp = 5.351262318883e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777104373834e+00
CD = 5.351262318883e-02
CS = 0.000000000000e+00

CMx = 8.579452076354e-01
CMy = 2.327464495560e-01
CMz = 2.242608998319e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777104373834e+00
CDp = 5.351262318883e-02
CSp = 0.000000000000e+00

