FLOW CONDITIONSALPHA = -4.064619554944e+00
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.921155178261e-01
CD = 3.436993500821e-03
CS = 0.000000000000e+00

CMx = -2.455606700026e-01
CMy = 1.572677017971e-02
CMz = 2.195534182656e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.921155178261e-01
CDp = 3.436993500821e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.921155178261e-01
CD = 3.436993500821e-03
CS = 0.000000000000e+00

CMx = -2.455606700026e-01
CMy = 1.572677017971e-02
CMz = 2.195534182656e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.921155178261e-01
CDp = 3.436993500821e-03
CSp = 0.000000000000e+00

