FLOW CONDITIONSALPHA = -4.060274163739e+00
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.917365117471e-01
CD = 3.417293905149e-03
CS = 0.000000000000e+00

CMx = -2.453721372042e-01
CMy = 1.570455362473e-02
CMz = 2.192268021089e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.917365117471e-01
CDp = 3.417293905149e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.917365117471e-01
CD = 3.417293905149e-03
CS = 0.000000000000e+00

CMx = -2.453721372042e-01
CMy = 1.570455362473e-02
CMz = 2.192268021089e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.917365117471e-01
CDp = 3.417293905149e-03
CSp = 0.000000000000e+00

