FLOW CONDITIONSALPHA = -4.063326886756e+00
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.921584590328e-01
CD = 3.413591691102e-03
CS = 0.000000000000e+00

CMx = -2.455816122758e-01
CMy = 1.573442288212e-02
CMz = 2.195537793415e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.921584590328e-01
CDp = 3.413591691102e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.921584590328e-01
CD = 3.413591691102e-03
CS = 0.000000000000e+00

CMx = -2.455816122758e-01
CMy = 1.573442288212e-02
CMz = 2.195537793415e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.921584590328e-01
CDp = 3.413591691102e-03
CSp = 0.000000000000e+00

