FLOW CONDITIONSALPHA = -4.030629496201e+00
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.882639602425e-01
CD = 3.384340086638e-03
CS = 0.000000000000e+00

CMx = -2.436470904156e-01
CMy = 1.547199047942e-02
CMz = 2.164481091367e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.882639602425e-01
CDp = 3.384340086638e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.882639602425e-01
CD = 3.384340086638e-03
CS = 0.000000000000e+00

CMx = -2.436470904156e-01
CMy = 1.547199047942e-02
CMz = 2.164481091367e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.882639602425e-01
CDp = 3.384340086638e-03
CSp = 0.000000000000e+00

