FLOW CONDITIONSALPHA = -4.048112235404e+00
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.900636186868e-01
CD = 3.432289238566e-03
CS = 0.000000000000e+00

CMx = -2.445416348066e-01
CMy = 1.558594201655e-02
CMz = 2.179273915585e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.900636186868e-01
CDp = 3.432289238566e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.900636186868e-01
CD = 3.432289238566e-03
CS = 0.000000000000e+00

CMx = -2.445416348066e-01
CMy = 1.558594201655e-02
CMz = 2.179273915585e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.900636186868e-01
CDp = 3.432289238566e-03
CSp = 0.000000000000e+00

