FLOW CONDITIONSALPHA = -4.022709770255e+00
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.868389747749e-01
CD = 3.433942782605e-03
CS = 0.000000000000e+00

CMx = -2.429402291872e-01
CMy = 1.536358920298e-02
CMz = 2.153889375272e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.868389747749e-01
CDp = 3.433942782605e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.868389747749e-01
CD = 3.433942782605e-03
CS = 0.000000000000e+00

CMx = -2.429402291872e-01
CMy = 1.536358920298e-02
CMz = 2.153889375272e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.868389747749e-01
CDp = 3.433942782605e-03
CSp = 0.000000000000e+00

