FLOW CONDITIONSALPHA = -4.049882835408e+00
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.904344337568e-01
CD = 3.415227109352e-03
CS = 0.000000000000e+00

CMx = -2.447254950961e-01
CMy = 1.561510318950e-02
CMz = 2.181978508115e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.904344337568e-01
CDp = 3.415227109352e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.904344337568e-01
CD = 3.415227109352e-03
CS = 0.000000000000e+00

CMx = -2.447254950961e-01
CMy = 1.561510318950e-02
CMz = 2.181978508115e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.904344337568e-01
CDp = 3.415227109352e-03
CSp = 0.000000000000e+00

