FLOW CONDITIONSALPHA = -4.059702820641e+00
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.913501790320e-01
CD = 3.454075626525e-03
CS = 0.000000000000e+00

CMx = -2.451809141239e-01
CMy = 1.567008671514e-02
CMz = 2.189682873601e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.913501790320e-01
CDp = 3.454075626525e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.913501790320e-01
CD = 3.454075626525e-03
CS = 0.000000000000e+00

CMx = -2.451809141239e-01
CMy = 1.567008671514e-02
CMz = 2.189682873601e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.913501790320e-01
CDp = 3.454075626525e-03
CSp = 0.000000000000e+00

