FLOW CONDITIONSALPHA = -4.048418124914e+00
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.903072332498e-01
CD = 3.408623193939e-03
CS = 0.000000000000e+00

CMx = -2.446622195298e-01
CMy = 1.560765059260e-02
CMz = 2.180884120754e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.903072332498e-01
CDp = 3.408623193939e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.903072332498e-01
CD = 3.408623193939e-03
CS = 0.000000000000e+00

CMx = -2.446622195298e-01
CMy = 1.560765059260e-02
CMz = 2.180884120754e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.903072332498e-01
CDp = 3.408623193939e-03
CSp = 0.000000000000e+00

