FLOW CONDITIONSALPHA = -4.035118400894e+00
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.889728494320e-01
CD = 3.369804817972e-03
CS = 0.000000000000e+00

CMx = -2.439989320530e-01
CMy = 1.552327038766e-02
CMz = 2.169787988479e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.889728494320e-01
CDp = 3.369804817972e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.889728494320e-01
CD = 3.369804817972e-03
CS = 0.000000000000e+00

CMx = -2.439989320530e-01
CMy = 1.552327038766e-02
CMz = 2.169787988479e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.889728494320e-01
CDp = 3.369804817972e-03
CSp = 0.000000000000e+00

