FLOW CONDITIONSALPHA = -4.051058804454e+00
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.903455468414e-01
CD = 3.443327337838e-03
CS = 0.000000000000e+00

CMx = -2.446818347128e-01
CMy = 1.560297132579e-02
CMz = 2.181626240273e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.903455468414e-01
CDp = 3.443327337838e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.903455468414e-01
CD = 3.443327337838e-03
CS = 0.000000000000e+00

CMx = -2.446818347128e-01
CMy = 1.560297132579e-02
CMz = 2.181626240273e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.903455468414e-01
CDp = 3.443327337838e-03
CSp = 0.000000000000e+00

