FLOW CONDITIONSALPHA = -4.043846654024e+00
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.896351241994e-01
CD = 3.419208271180e-03
CS = 0.000000000000e+00

CMx = -2.443286193955e-01
CMy = 1.555915174548e-02
CMz = 2.175739439950e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896351241994e-01
CDp = 3.419208271180e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.896351241994e-01
CD = 3.419208271180e-03
CS = 0.000000000000e+00

CMx = -2.443286193955e-01
CMy = 1.555915174548e-02
CMz = 2.175739439950e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896351241994e-01
CDp = 3.419208271180e-03
CSp = 0.000000000000e+00

