FLOW CONDITIONSALPHA = -4.049724670925e+00
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.905744921682e-01
CD = 3.397534830058e-03
CS = 0.000000000000e+00

CMx = -2.447947678190e-01
CMy = 1.562819729500e-02
CMz = 2.182816066961e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.905744921682e-01
CDp = 3.397534830058e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.905744921682e-01
CD = 3.397534830058e-03
CS = 0.000000000000e+00

CMx = -2.447947678190e-01
CMy = 1.562819729500e-02
CMz = 2.182816066961e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.905744921682e-01
CDp = 3.397534830058e-03
CSp = 0.000000000000e+00

