FLOW CONDITIONSALPHA = -4.017290953291e+00
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.862678316134e-01
CD = 3.419856675846e-03
CS = 0.000000000000e+00

CMx = -2.426563177936e-01
CMy = 1.532763208287e-02
CMz = 2.149268740139e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.862678316134e-01
CDp = 3.419856675846e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.862678316134e-01
CD = 3.419856675846e-03
CS = 0.000000000000e+00

CMx = -2.426563177936e-01
CMy = 1.532763208287e-02
CMz = 2.149268740139e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.862678316134e-01
CDp = 3.419856675846e-03
CSp = 0.000000000000e+00

