FLOW CONDITIONSALPHA = -4.051143873983e+00
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.906811210471e-01
CD = 3.405626217796e-03
CS = 0.000000000000e+00

CMx = -2.448478476801e-01
CMy = 1.563399171400e-02
CMz = 2.183781206720e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.906811210471e-01
CDp = 3.405626217796e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.906811210471e-01
CD = 3.405626217796e-03
CS = 0.000000000000e+00

CMx = -2.448478476801e-01
CMy = 1.563399171400e-02
CMz = 2.183781206720e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.906811210471e-01
CDp = 3.405626217796e-03
CSp = 0.000000000000e+00

