FLOW CONDITIONSALPHA = -4.059790054099e+00
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.914203665076e-01
CD = 3.446916295618e-03
CS = 0.000000000000e+00

CMx = -2.452156425122e-01
CMy = 1.567651523516e-02
CMz = 2.190160052642e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.914203665076e-01
CDp = 3.446916295618e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.914203665076e-01
CD = 3.446916295618e-03
CS = 0.000000000000e+00

CMx = -2.452156425122e-01
CMy = 1.567651523516e-02
CMz = 2.190160052642e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.914203665076e-01
CDp = 3.446916295618e-03
CSp = 0.000000000000e+00

