FLOW CONDITIONSALPHA = -4.044894422353e+00
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.899010176513e-01
CD = 3.403930649207e-03
CS = 0.000000000000e+00

CMx = -2.444604115642e-01
CMy = 1.558061737478e-02
CMz = 2.177620906567e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.899010176513e-01
CDp = 3.403930649207e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.899010176513e-01
CD = 3.403930649207e-03
CS = 0.000000000000e+00

CMx = -2.444604115642e-01
CMy = 1.558061737478e-02
CMz = 2.177620906567e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.899010176513e-01
CDp = 3.403930649207e-03
CSp = 0.000000000000e+00

