FLOW CONDITIONSALPHA = -4.054494113032e+00
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.909533490094e-01
CD = 3.422885204511e-03
CS = 0.000000000000e+00

CMx = -2.449833165724e-01
CMy = 1.564932467653e-02
CMz = 2.186172855027e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.909533490094e-01
CDp = 3.422885204511e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.909533490094e-01
CD = 3.422885204511e-03
CS = 0.000000000000e+00

CMx = -2.449833165724e-01
CMy = 1.564932467653e-02
CMz = 2.186172855027e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.909533490094e-01
CDp = 3.422885204511e-03
CSp = 0.000000000000e+00

