FLOW CONDITIONSALPHA = -4.057063327322e+00
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.908353630570e-01
CD = 3.476928266196e-03
CS = 0.000000000000e+00

CMx = -2.449256812184e-01
CMy = 1.562918245102e-02
CMz = 2.185815250403e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.908353630570e-01
CDp = 3.476928266196e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.908353630570e-01
CD = 3.476928266196e-03
CS = 0.000000000000e+00

CMx = -2.449256812184e-01
CMy = 1.562918245102e-02
CMz = 2.185815250403e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.908353630570e-01
CDp = 3.476928266196e-03
CSp = 0.000000000000e+00

