FLOW CONDITIONSALPHA = -4.044474581225e+00
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.898308132311e-01
CD = 3.405860732239e-03
CS = 0.000000000000e+00

CMx = -2.444255789998e-01
CMy = 1.557538763902e-02
CMz = 2.177097273992e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.898308132311e-01
CDp = 3.405860732239e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.898308132311e-01
CD = 3.405860732239e-03
CS = 0.000000000000e+00

CMx = -2.444255789998e-01
CMy = 1.557538763902e-02
CMz = 2.177097273992e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.898308132311e-01
CDp = 3.405860732239e-03
CSp = 0.000000000000e+00

