FLOW CONDITIONSALPHA = -4.054992682522e+00
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.906398720186e-01
CD = 3.468501057303e-03
CS = 0.000000000000e+00

CMx = -2.448284471031e-01
CMy = 1.561762202089e-02
CMz = 2.184197123711e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.906398720186e-01
CDp = 3.468501057303e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.906398720186e-01
CD = 3.468501057303e-03
CS = 0.000000000000e+00

CMx = -2.448284471031e-01
CMy = 1.561762202089e-02
CMz = 2.184197123711e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.906398720186e-01
CDp = 3.468501057303e-03
CSp = 0.000000000000e+00

