FLOW CONDITIONSALPHA = -4.057068803421e+00
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.914745229497e-01
CD = 3.401310375436e-03
CS = 0.000000000000e+00

CMx = -2.452417838428e-01
CMy = 1.568953035660e-02
CMz = 2.189954046686e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.914745229497e-01
CDp = 3.401310375436e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.914745229497e-01
CD = 3.401310375436e-03
CS = 0.000000000000e+00

CMx = -2.452417838428e-01
CMy = 1.568953035660e-02
CMz = 2.189954046686e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.914745229497e-01
CDp = 3.401310375436e-03
CSp = 0.000000000000e+00

