FLOW CONDITIONSALPHA = -4.037414932783e+00
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.890787298668e-01
CD = 3.389661990310e-03
CS = 0.000000000000e+00

CMx = -2.440518175383e-01
CMy = 1.552687381315e-02
CMz = 2.170949283231e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.890787298668e-01
CDp = 3.389661990310e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.890787298668e-01
CD = 3.389661990310e-03
CS = 0.000000000000e+00

CMx = -2.440518175383e-01
CMy = 1.552687381315e-02
CMz = 2.170949283231e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.890787298668e-01
CDp = 3.389661990310e-03
CSp = 0.000000000000e+00

