FLOW CONDITIONSALPHA = -4.048452939158e+00
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.900597971337e-01
CD = 3.437978354980e-03
CS = 0.000000000000e+00

CMx = -2.445398369394e-01
CMy = 1.558442379810e-02
CMz = 2.179310363522e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.900597971337e-01
CDp = 3.437978354980e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.900597971337e-01
CD = 3.437978354980e-03
CS = 0.000000000000e+00

CMx = -2.445398369394e-01
CMy = 1.558442379810e-02
CMz = 2.179310363522e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.900597971337e-01
CDp = 3.437978354980e-03
CSp = 0.000000000000e+00

