FLOW CONDITIONSALPHA = -4.064625787419e+00
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.923627987173e-01
CD = 3.409220332378e-03
CS = 0.000000000000e+00

CMx = -2.456830134455e-01
CMy = 1.574941238128e-02
CMz = 2.197078028929e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.923627987173e-01
CDp = 3.409220332378e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.923627987173e-01
CD = 3.409220332378e-03
CS = 0.000000000000e+00

CMx = -2.456830134455e-01
CMy = 1.574941238128e-02
CMz = 2.197078028929e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.923627987173e-01
CDp = 3.409220332378e-03
CSp = 0.000000000000e+00

