FLOW CONDITIONSALPHA = -4.052079375860e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.905021683776e-01
CD = 3.439963780997e-03
CS = 0.000000000000e+00

CMx = -2.447595529182e-01
CMy = 1.561454094005e-02
CMz = 2.182824685260e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.905021683776e-01
CDp = 3.439963780997e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.905021683776e-01
CD = 3.439963780997e-03
CS = 0.000000000000e+00

CMx = -2.447595529182e-01
CMy = 1.561454094005e-02
CMz = 2.182824685260e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.905021683776e-01
CDp = 3.439963780997e-03
CSp = 0.000000000000e+00

