FLOW CONDITIONSALPHA = -4.043229594333e+00
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.893312134322e-01
CD = 3.446270359395e-03
CS = 0.000000000000e+00

CMx = -2.441781638238e-01
CMy = 1.553230878623e-02
CMz = 2.173643386413e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.893312134322e-01
CDp = 3.446270359395e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.893312134322e-01
CD = 3.446270359395e-03
CS = 0.000000000000e+00

CMx = -2.441781638238e-01
CMy = 1.553230878623e-02
CMz = 2.173643386413e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.893312134322e-01
CDp = 3.446270359395e-03
CSp = 0.000000000000e+00

