FLOW CONDITIONSALPHA = -4.041233732726e+00
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.892750160116e-01
CD = 3.422551640911e-03
CS = 0.000000000000e+00

CMx = -2.441498401074e-01
CMy = 1.553365262081e-02
CMz = 2.172944807972e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.892750160116e-01
CDp = 3.422551640911e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.892750160116e-01
CD = 3.422551640911e-03
CS = 0.000000000000e+00

CMx = -2.441498401074e-01
CMy = 1.553365262081e-02
CMz = 2.172944807972e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.892750160116e-01
CDp = 3.422551640911e-03
CSp = 0.000000000000e+00

