FLOW CONDITIONSALPHA = -4.064568611957e+00
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.916671375034e-01
CD = 3.491817357310e-03
CS = 0.000000000000e+00

CMx = -2.453390006804e-01
CMy = 1.568331812678e-02
CMz = 2.192531288435e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.916671375034e-01
CDp = 3.491817357310e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.916671375034e-01
CD = 3.491817357310e-03
CS = 0.000000000000e+00

CMx = -2.453390006804e-01
CMy = 1.568331812678e-02
CMz = 2.192531288435e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.916671375034e-01
CDp = 3.491817357310e-03
CSp = 0.000000000000e+00

