FLOW CONDITIONSALPHA = -4.043582145655e+00
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.896410872524e-01
CD = 3.414572309572e-03
CS = 0.000000000000e+00

CMx = -2.443315018740e-01
CMy = 1.556054624575e-02
CMz = 2.175725283692e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896410872524e-01
CDp = 3.414572309572e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.896410872524e-01
CD = 3.414572309572e-03
CS = 0.000000000000e+00

CMx = -2.443315018740e-01
CMy = 1.556054624575e-02
CMz = 2.175725283692e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896410872524e-01
CDp = 3.414572309572e-03
CSp = 0.000000000000e+00

