FLOW CONDITIONSALPHA = -4.056135821479e+00
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.910316120606e-01
CD = 3.438006870713e-03
CS = 0.000000000000e+00

CMx = -2.450224363849e-01
CMy = 1.565157025733e-02
CMz = 2.186981876729e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.910316120606e-01
CDp = 3.438006870713e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.910316120606e-01
CD = 3.438006870713e-03
CS = 0.000000000000e+00

CMx = -2.450224363849e-01
CMy = 1.565157025733e-02
CMz = 2.186981876729e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.910316120606e-01
CDp = 3.438006870713e-03
CSp = 0.000000000000e+00

