FLOW CONDITIONSALPHA = -4.038380941931e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.889031400519e-01
CD = 3.423843130580e-03
CS = 0.000000000000e+00

CMx = -2.439651823968e-01
CMy = 1.550775746845e-02
CMz = 2.170033172955e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.889031400519e-01
CDp = 3.423843130580e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.889031400519e-01
CD = 3.423843130580e-03
CS = 0.000000000000e+00

CMx = -2.439651823968e-01
CMy = 1.550775746845e-02
CMz = 2.170033172955e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.889031400519e-01
CDp = 3.423843130580e-03
CSp = 0.000000000000e+00

