FLOW CONDITIONSALPHA = -4.050417100609e+00
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.902447619096e-01
CD = 3.445657385515e-03
CS = 0.000000000000e+00

CMx = -2.446318251391e-01
CMy = 1.559550937836e-02
CMz = 2.180852970856e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.902447619096e-01
CDp = 3.445657385515e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.902447619096e-01
CD = 3.445657385515e-03
CS = 0.000000000000e+00

CMx = -2.446318251391e-01
CMy = 1.559550937836e-02
CMz = 2.180852970856e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.902447619096e-01
CDp = 3.445657385515e-03
CSp = 0.000000000000e+00

