FLOW CONDITIONSALPHA = 6.597630661002e+00
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.889729464130e-01
CD = 6.711764614151e-03
CS = 0.000000000000e+00

CMx = 3.922595712222e-01
CMy = 4.199128806733e-02
CMz = 3.226474598509e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.889729464130e-01
CDp = 6.711764614151e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.889729464130e-01
CD = 6.711764614151e-03
CS = 0.000000000000e+00

CMx = 3.922595712222e-01
CMy = 4.199128806733e-02
CMz = 3.226474598509e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.889729464130e-01
CDp = 6.711764614151e-03
CSp = 0.000000000000e+00

