FLOW CONDITIONSALPHA = 7.006981361621e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.368681221372e-01
CD = 7.346543391860e-03
CS = 0.000000000000e+00

CMx = 4.157570038577e-01
CMy = 4.739905200083e-02
CMz = 3.718709271946e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.368681221372e-01
CDp = 7.346543391860e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.368681221372e-01
CD = 7.346543391860e-03
CS = 0.000000000000e+00

CMx = 4.157570038577e-01
CMy = 4.739905200083e-02
CMz = 3.718709271946e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.368681221372e-01
CDp = 7.346543391860e-03
CSp = 0.000000000000e+00

