FLOW CONDITIONSALPHA = 7.268701930975e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.695854542835e-01
CD = 7.570123480157e-03
CS = 0.000000000000e+00

CMx = 4.317775006420e-01
CMy = 5.125653331149e-02
CMz = 4.090745097297e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.695854542835e-01
CDp = 7.570123480157e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.695854542835e-01
CD = 7.570123480157e-03
CS = 0.000000000000e+00

CMx = 4.317775006420e-01
CMy = 5.125653331149e-02
CMz = 4.090745097297e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.695854542835e-01
CDp = 7.570123480157e-03
CSp = 0.000000000000e+00

