FLOW CONDITIONSALPHA = 4.691735783613e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.659821962233e-01
CD = 4.073223386374e-03
CS = 0.000000000000e+00

CMx = 2.822094343022e-01
CMy = 2.111740013479e-02
CMz = 1.401312534222e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.659821962233e-01
CDp = 4.073223386374e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.659821962233e-01
CD = 4.073223386374e-03
CS = 0.000000000000e+00

CMx = 2.822094343022e-01
CMy = 2.111740013479e-02
CMz = 1.401312534222e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.659821962233e-01
CDp = 4.073223386374e-03
CSp = 0.000000000000e+00

