FLOW CONDITIONSALPHA = 5.805450433095e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.974805630216e-01
CD = 5.403738292292e-03
CS = 0.000000000000e+00

CMx = 3.472249209553e-01
CMy = 3.258739499752e-02
CMz = 2.395651868642e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.974805630216e-01
CDp = 5.403738292292e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.974805630216e-01
CD = 5.403738292292e-03
CS = 0.000000000000e+00

CMx = 3.472249209553e-01
CMy = 3.258739499752e-02
CMz = 2.395651868642e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.974805630216e-01
CDp = 5.403738292292e-03
CSp = 0.000000000000e+00

