FLOW CONDITIONSALPHA = 5.979190308886e+00
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.207973562636e-01
CD = 5.398874905794e-03
CS = 0.000000000000e+00

CMx = 3.587192281468e-01
CMy = 3.485698666647e-02
CMz = 2.613740761148e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.207973562636e-01
CDp = 5.398874905794e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.207973562636e-01
CD = 5.398874905794e-03
CS = 0.000000000000e+00

CMx = 3.587192281468e-01
CMy = 3.485698666647e-02
CMz = 2.613740761148e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.207973562636e-01
CDp = 5.398874905794e-03
CSp = 0.000000000000e+00

