FLOW CONDITIONSALPHA = 5.373391638214e+00
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.479847459231e-01
CD = 4.718693480532e-03
CS = 0.000000000000e+00

CMx = 3.227895516888e-01
CMy = 2.799159829085e-02
CMz = 2.000026209545e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.479847459231e-01
CDp = 4.718693480532e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.479847459231e-01
CD = 4.718693480532e-03
CS = 0.000000000000e+00

CMx = 3.227895516888e-01
CMy = 2.799159829085e-02
CMz = 2.000026209545e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.479847459231e-01
CDp = 4.718693480532e-03
CSp = 0.000000000000e+00

