FLOW CONDITIONSALPHA = 5.639278426201e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.777127468887e-01
CD = 5.209193637140e-03
CS = 0.000000000000e+00

CMx = 3.374723409480e-01
CMy = 3.070577866715e-02
CMz = 2.228484548420e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.777127468887e-01
CDp = 5.209193637140e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.777127468887e-01
CD = 5.209193637140e-03
CS = 0.000000000000e+00

CMx = 3.374723409480e-01
CMy = 3.070577866715e-02
CMz = 2.228484548420e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.777127468887e-01
CDp = 5.209193637140e-03
CSp = 0.000000000000e+00

