FLOW CONDITIONSALPHA = 5.832474929523e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.001932870583e-01
CD = 5.492418167241e-03
CS = 0.000000000000e+00

CMx = 3.485633582835e-01
CMy = 3.284488905180e-02
CMz = 2.415469726391e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.001932870583e-01
CDp = 5.492418167241e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.001932870583e-01
CD = 5.492418167241e-03
CS = 0.000000000000e+00

CMx = 3.485633582835e-01
CMy = 3.284488905180e-02
CMz = 2.415469726391e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.001932870583e-01
CDp = 5.492418167241e-03
CSp = 0.000000000000e+00

