FLOW CONDITIONSALPHA = 5.822001227159e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.984557049407e-01
CD = 5.540226367917e-03
CS = 0.000000000000e+00

CMx = 3.477074716293e-01
CMy = 3.266926141298e-02
CMz = 2.396688049947e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.984557049407e-01
CDp = 5.540226367917e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.984557049407e-01
CD = 5.540226367917e-03
CS = 0.000000000000e+00

CMx = 3.477074716293e-01
CMy = 3.266926141298e-02
CMz = 2.396688049947e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.984557049407e-01
CDp = 5.540226367917e-03
CSp = 0.000000000000e+00

