FLOW CONDITIONSALPHA = 5.799545722763e+00
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.950190812633e-01
CD = 5.617626652819e-03
CS = 0.000000000000e+00

CMx = 3.460146426537e-01
CMy = 3.232084979657e-02
CMz = 2.360715024801e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.950190812633e-01
CDp = 5.617626652819e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.950190812633e-01
CD = 5.617626652819e-03
CS = 0.000000000000e+00

CMx = 3.460146426537e-01
CMy = 3.232084979657e-02
CMz = 2.360715024801e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.950190812633e-01
CDp = 5.617626652819e-03
CSp = 0.000000000000e+00

