FLOW CONDITIONSALPHA = 7.154710857355e+00
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.551590450303e-01
CD = 7.471240156251e-03
CS = 0.000000000000e+00

CMx = 4.247154252904e-01
CMy = 4.954806204088e-02
CMz = 3.923935579005e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.551590450303e-01
CDp = 7.471240156251e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.551590450303e-01
CD = 7.471240156251e-03
CS = 0.000000000000e+00

CMx = 4.247154252904e-01
CMy = 4.954806204088e-02
CMz = 3.923935579005e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.551590450303e-01
CDp = 7.471240156251e-03
CSp = 0.000000000000e+00

