FLOW CONDITIONSALPHA = 6.835986431484e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.184297386470e-01
CD = 6.898970492028e-03
CS = 0.000000000000e+00

CMx = 4.067163222439e-01
CMy = 4.528290454824e-02
CMz = 3.536943091915e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.184297386470e-01
CDp = 6.898970492028e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.184297386470e-01
CD = 6.898970492028e-03
CS = 0.000000000000e+00

CMx = 4.067163222439e-01
CMy = 4.528290454824e-02
CMz = 3.536943091915e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.184297386470e-01
CDp = 6.898970492028e-03
CSp = 0.000000000000e+00

