FLOW CONDITIONSALPHA = 5.809366246776e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.992041823376e-01
CD = 5.286076295045e-03
CS = 0.000000000000e+00

CMx = 3.480741217408e-01
CMy = 3.275688591150e-02
CMz = 2.418028959558e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.992041823376e-01
CDp = 5.286076295045e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.992041823376e-01
CD = 5.286076295045e-03
CS = 0.000000000000e+00

CMx = 3.480741217408e-01
CMy = 3.275688591150e-02
CMz = 2.418028959558e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.992041823376e-01
CDp = 5.286076295045e-03
CSp = 0.000000000000e+00

