FLOW CONDITIONSALPHA = 6.914635289473e+00
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.296582455900e-01
CD = 6.870838331517e-03
CS = 0.000000000000e+00

CMx = 4.122255055439e-01
CMy = 4.653101979153e-02
CMz = 3.665835025082e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.296582455900e-01
CDp = 6.870838331517e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.296582455900e-01
CD = 6.870838331517e-03
CS = 0.000000000000e+00

CMx = 4.122255055439e-01
CMy = 4.653101979153e-02
CMz = 3.665835025082e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.296582455900e-01
CDp = 6.870838331517e-03
CSp = 0.000000000000e+00

