FLOW CONDITIONSALPHA = 6.012862166349e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.221413234218e-01
CD = 5.655991885470e-03
CS = 0.000000000000e+00

CMx = 3.593804346018e-01
CMy = 3.501033468625e-02
CMz = 2.612236812316e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.221413234218e-01
CDp = 5.655991885470e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.221413234218e-01
CD = 5.655991885470e-03
CS = 0.000000000000e+00

CMx = 3.593804346018e-01
CMy = 3.501033468625e-02
CMz = 2.612236812316e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.221413234218e-01
CDp = 5.655991885470e-03
CSp = 0.000000000000e+00

