FLOW CONDITIONSALPHA = 5.943378569185e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.177975115190e-01
CD = 5.287404790543e-03
CS = 0.000000000000e+00

CMx = 3.572433138634e-01
CMy = 3.453289371000e-02
CMz = 2.591181383166e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.177975115190e-01
CDp = 5.287404790543e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.177975115190e-01
CD = 5.287404790543e-03
CS = 0.000000000000e+00

CMx = 3.572433138634e-01
CMy = 3.453289371000e-02
CMz = 2.591181383166e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.177975115190e-01
CDp = 5.287404790543e-03
CSp = 0.000000000000e+00

