FLOW CONDITIONSALPHA = 6.089374689548e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.344839605228e-01
CD = 5.514239045073e-03
CS = 0.000000000000e+00

CMx = 3.654623406970e-01
CMy = 3.621534628620e-02
CMz = 2.739326679774e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.344839605228e-01
CDp = 5.514239045073e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.344839605228e-01
CD = 5.514239045073e-03
CS = 0.000000000000e+00

CMx = 3.654623406970e-01
CMy = 3.621534628620e-02
CMz = 2.739326679774e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.344839605228e-01
CDp = 5.514239045073e-03
CSp = 0.000000000000e+00

