FLOW CONDITIONSALPHA = 5.319047191405e+00
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.413477551927e-01
CD = 4.671693569781e-03
CS = 0.000000000000e+00

CMx = 3.195095720320e-01
CMy = 2.740119217863e-02
CMz = 1.947344477235e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.413477551927e-01
CDp = 4.671693569781e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.413477551927e-01
CD = 4.671693569781e-03
CS = 0.000000000000e+00

CMx = 3.195095720320e-01
CMy = 2.740119217863e-02
CMz = 1.947344477235e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.413477551927e-01
CDp = 4.671693569781e-03
CSp = 0.000000000000e+00

