FLOW CONDITIONSALPHA = 6.482357767045e+00
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.794700935421e-01
CD = 6.154783925655e-03
CS = 0.000000000000e+00

CMx = 3.875907694291e-01
CMy = 4.094230668000e-02
CMz = 3.158701683153e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.794700935421e-01
CDp = 6.154783925655e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.794700935421e-01
CD = 6.154783925655e-03
CS = 0.000000000000e+00

CMx = 3.875907694291e-01
CMy = 4.094230668000e-02
CMz = 3.158701683153e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.794700935421e-01
CDp = 6.154783925655e-03
CSp = 0.000000000000e+00

