FLOW CONDITIONSALPHA = 1.883470829520e+01
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.875072631230e+00
CD = 6.960345456859e-02
CS = 0.000000000000e+00

CMx = 8.985702286830e-01
CMy = 2.697351431369e-01
CMz = 2.631472609636e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.875072631230e+00
CDp = 6.960345456859e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.875072631230e+00
CD = 6.960345456859e-02
CS = 0.000000000000e+00

CMx = 8.985702286830e-01
CMy = 2.697351431369e-01
CMz = 2.631472609636e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.875072631230e+00
CDp = 6.960345456859e-02
CSp = 0.000000000000e+00

