FLOW CONDITIONSALPHA = 1.950585612804e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.869370104923e+00
CD = 7.814412374164e-02
CS = 0.000000000000e+00

CMx = 8.940873040275e-01
CMy = 2.752647200256e-01
CMz = 2.729332243594e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.869370104923e+00
CDp = 7.814412374164e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.869370104923e+00
CD = 7.814412374164e-02
CS = 0.000000000000e+00

CMx = 8.940873040275e-01
CMy = 2.752647200256e-01
CMz = 2.729332243594e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.869370104923e+00
CDp = 7.814412374164e-02
CSp = 0.000000000000e+00

