FLOW CONDITIONSALPHA = 1.853024017329e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.780182684247e+00
CD = 7.325700208776e-02
CS = 0.000000000000e+00

CMx = 8.555862189868e-01
CMy = 2.481460583836e-01
CMz = 2.505424256655e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.780182684247e+00
CDp = 7.325700208776e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.780182684247e+00
CD = 7.325700208776e-02
CS = 0.000000000000e+00

CMx = 8.555862189868e-01
CMy = 2.481460583836e-01
CMz = 2.505424256655e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.780182684247e+00
CDp = 7.325700208776e-02
CSp = 0.000000000000e+00

