FLOW CONDITIONSALPHA = 1.762967029041e+01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.786845077058e+00
CD = 6.192124433704e-02
CS = 0.000000000000e+00

CMx = 8.608388603691e-01
CMy = 2.410785120137e-01
CMz = 2.375058662665e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.786845077058e+00
CDp = 6.192124433704e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.786845077058e+00
CD = 6.192124433704e-02
CS = 0.000000000000e+00

CMx = 8.608388603691e-01
CMy = 2.410785120137e-01
CMz = 2.375058662665e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.786845077058e+00
CDp = 6.192124433704e-02
CSp = 0.000000000000e+00

