FLOW CONDITIONSALPHA = 2.001340301502e+01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.828813745460e+00
CD = 8.576089531132e-02
CS = 0.000000000000e+00

CMx = 8.738636100377e-01
CMy = 2.726555569564e-01
CMz = 2.757826518967e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.828813745460e+00
CDp = 8.576089531132e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.828813745460e+00
CD = 8.576089531132e-02
CS = 0.000000000000e+00

CMx = 8.738636100377e-01
CMy = 2.726555569564e-01
CMz = 2.757826518967e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.828813745460e+00
CDp = 8.576089531132e-02
CSp = 0.000000000000e+00

