FLOW CONDITIONSALPHA = 1.897463814044e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.835119978976e+00
CD = 7.471226040051e-02
CS = 0.000000000000e+00

CMx = 8.798484912101e-01
CMy = 2.630179600105e-01
CMz = 2.617573520488e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.835119978976e+00
CDp = 7.471226040051e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.835119978976e+00
CD = 7.471226040051e-02
CS = 0.000000000000e+00

CMx = 8.798484912101e-01
CMy = 2.630179600105e-01
CMz = 2.617573520488e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.835119978976e+00
CDp = 7.471226040051e-02
CSp = 0.000000000000e+00

