FLOW CONDITIONSALPHA = 1.865193986995e+01
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.838570396239e+00
CD = 7.042330949572e-02
CS = 0.000000000000e+00

CMx = 8.822646405724e-01
CMy = 2.606419768722e-01
CMz = 2.574928032203e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838570396239e+00
CDp = 7.042330949572e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.838570396239e+00
CD = 7.042330949572e-02
CS = 0.000000000000e+00

CMx = 8.822646405724e-01
CMy = 2.606419768722e-01
CMz = 2.574928032203e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838570396239e+00
CDp = 7.042330949572e-02
CSp = 0.000000000000e+00

